"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Apr 03 04:43:44 UTC 2024","Wed Apr 03 04:43:49 UTC 2024","4932","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Wed Apr 03 06:40:55 UTC 2024","Wed Apr 03 06:41:00 UTC 2024","5288","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Wed Apr 03 04:43:49 UTC 2024","Wed Apr 03 04:43:50 UTC 2024","1455","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Wed Apr 03 03:41:24 UTC 2024","Wed Apr 03 03:41:28 UTC 2024","4600","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Apr 03 06:11:37 UTC 2024","Wed Apr 03 06:11:45 UTC 2024","8365","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Wed Apr 03 03:50:40 UTC 2024","Wed Apr 03 03:50:41 UTC 2024","367","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Apr 03 03:17:14 UTC 2024","Wed Apr 03 03:17:22 UTC 2024","7940","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Wed Apr 03 03:46:48 UTC 2024","Wed Apr 03 03:46:50 UTC 2024","1776","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Wed Apr 03 03:41:28 UTC 2024","Wed Apr 03 03:41:48 UTC 2024","19883","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Apr 03 06:43:11 UTC 2024","Wed Apr 03 06:43:15 UTC 2024","4221","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Wed Apr 03 06:41:59 UTC 2024","Wed Apr 03 06:43:07 UTC 2024","68537","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"failed","Wed Apr 03 05:05:37 UTC 2024","Wed Apr 03 05:08:16 UTC 2024","158823","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Wed Apr 03 03:55:13 UTC 2024","Wed Apr 03 03:56:22 UTC 2024","69480","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Wed Apr 03 03:58:02 UTC 2024","Wed Apr 03 03:58:19 UTC 2024","17015","","9. Client Portal - Home","","","","1. Check links",""
"passed","Wed Apr 03 06:08:56 UTC 2024","Wed Apr 03 06:08:59 UTC 2024","2574","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Wed Apr 03 02:28:00 UTC 2024","Wed Apr 03 02:29:03 UTC 2024","62854","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Wed Apr 03 03:17:00 UTC 2024","Wed Apr 03 03:17:14 UTC 2024","14097","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Apr 03 03:05:25 UTC 2024","Wed Apr 03 03:05:26 UTC 2024","618","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Apr 03 03:52:33 UTC 2024","Wed Apr 03 03:52:41 UTC 2024","8410","","6. Company Account","","","","2. Create a Company Account",""
"failed","Wed Apr 03 06:43:17 UTC 2024","Wed Apr 03 06:46:25 UTC 2024","187886","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Wed Apr 03 06:43:07 UTC 2024","Wed Apr 03 06:43:11 UTC 2024","3872","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Wed Apr 03 03:49:38 UTC 2024","Wed Apr 03 03:49:45 UTC 2024","7648","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Wed Apr 03 06:40:33 UTC 2024","Wed Apr 03 06:40:45 UTC 2024","12860","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Wed Apr 03 03:49:50 UTC 2024","Wed Apr 03 03:50:00 UTC 2024","10418","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Wed Apr 03 02:23:09 UTC 2024","Wed Apr 03 02:23:19 UTC 2024","9718","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Wed Apr 03 06:11:48 UTC 2024","Wed Apr 03 06:11:49 UTC 2024","955","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Wed Apr 03 03:20:53 UTC 2024","Wed Apr 03 03:20:56 UTC 2024","2875","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Apr 03 04:37:24 UTC 2024","Wed Apr 03 04:37:24 UTC 2024","815","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Wed Apr 03 03:53:25 UTC 2024","Wed Apr 03 03:53:25 UTC 2024","376","","6. Company Account","","","","9. Review Final Review",""
"passed","Wed Apr 03 02:22:47 UTC 2024","Wed Apr 03 02:23:09 UTC 2024","22091","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Wed Apr 03 03:53:11 UTC 2024","Wed Apr 03 03:53:13 UTC 2024","1629","","6. Company Account","","","","6. Review Review Page",""
"passed","Wed Apr 03 05:05:19 UTC 2024","Wed Apr 03 05:05:31 UTC 2024","12065","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Wed Apr 03 03:02:21 UTC 2024","Wed Apr 03 03:02:27 UTC 2024","6007","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Wed Apr 03 06:40:46 UTC 2024","Wed Apr 03 06:40:55 UTC 2024","9108","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Wed Apr 03 03:45:51 UTC 2024","Wed Apr 03 03:46:48 UTC 2024","57129","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Wed Apr 03 03:44:43 UTC 2024","Wed Apr 03 03:45:42 UTC 2024","59543","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Wed Apr 03 03:01:30 UTC 2024","Wed Apr 03 03:01:43 UTC 2024","12861","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Apr 03 02:22:21 UTC 2024","Wed Apr 03 02:22:47 UTC 2024","25897","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Wed Apr 03 04:34:46 UTC 2024","Wed Apr 03 04:34:48 UTC 2024","1353","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Wed Apr 03 03:50:15 UTC 2024","Wed Apr 03 03:50:17 UTC 2024","2145","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Apr 03 03:20:37 UTC 2024","Wed Apr 03 03:20:40 UTC 2024","3108","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"failed","Wed Apr 03 04:31:47 UTC 2024","Wed Apr 03 04:34:17 UTC 2024","150448","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Wed Apr 03 03:50:17 UTC 2024","Wed Apr 03 03:50:37 UTC 2024","20106","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Wed Apr 03 06:11:37 UTC 2024","Wed Apr 03 06:11:37 UTC 2024","311","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Wed Apr 03 06:11:16 UTC 2024","Wed Apr 03 06:11:30 UTC 2024","14699","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Wed Apr 03 03:50:37 UTC 2024","Wed Apr 03 03:50:40 UTC 2024","2993","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Apr 03 03:45:48 UTC 2024","Wed Apr 03 03:45:51 UTC 2024","2514","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Apr 03 02:23:35 UTC 2024","Wed Apr 03 02:23:45 UTC 2024","10188","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Wed Apr 03 06:01:29 UTC 2024","Wed Apr 03 06:01:44 UTC 2024","15044","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Wed Apr 03 03:52:47 UTC 2024","Wed Apr 03 03:52:57 UTC 2024","10334","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Wed Apr 03 06:41:56 UTC 2024","Wed Apr 03 06:41:59 UTC 2024","2578","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Wed Apr 03 05:26:26 UTC 2024","Wed Apr 03 05:27:11 UTC 2024","45088","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Wed Apr 03 06:13:50 UTC 2024","Wed Apr 03 06:13:58 UTC 2024","7439","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Wed Apr 03 03:41:02 UTC 2024","Wed Apr 03 03:41:16 UTC 2024","13875","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Apr 03 03:53:22 UTC 2024","Wed Apr 03 03:53:25 UTC 2024","2576","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Apr 03 06:41:29 UTC 2024","Wed Apr 03 06:41:32 UTC 2024","2693","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Wed Apr 03 03:01:51 UTC 2024","Wed Apr 03 03:01:56 UTC 2024","4965","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Apr 03 03:20:40 UTC 2024","Wed Apr 03 03:20:53 UTC 2024","12880","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Wed Apr 03 02:23:45 UTC 2024","Wed Apr 03 02:24:10 UTC 2024","24918","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Wed Apr 03 02:21:54 UTC 2024","Wed Apr 03 02:22:21 UTC 2024","26692","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Wed Apr 03 05:05:31 UTC 2024","Wed Apr 03 05:05:34 UTC 2024","2858","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Apr 03 06:01:44 UTC 2024","Wed Apr 03 06:05:52 UTC 2024","247948","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Wed Apr 03 03:17:22 UTC 2024","Wed Apr 03 03:17:26 UTC 2024","4221","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Apr 03 06:41:00 UTC 2024","Wed Apr 03 06:41:25 UTC 2024","25401","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Wed Apr 03 03:45:42 UTC 2024","Wed Apr 03 03:45:45 UTC 2024","2159","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Wed Apr 03 04:41:13 UTC 2024","Wed Apr 03 04:41:13 UTC 2024","200","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Wed Apr 03 03:49:21 UTC 2024","Wed Apr 03 03:49:38 UTC 2024","16474","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Apr 03 04:31:47 UTC 2024","Wed Apr 03 04:31:47 UTC 2024","286","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Wed Apr 03 03:53:13 UTC 2024","Wed Apr 03 03:53:22 UTC 2024","9777","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Wed Apr 03 03:05:15 UTC 2024","Wed Apr 03 03:05:15 UTC 2024","209","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Wed Apr 03 04:43:25 UTC 2024","Wed Apr 03 04:43:42 UTC 2024","17553","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Wed Apr 03 04:40:22 UTC 2024","Wed Apr 03 04:40:54 UTC 2024","31889","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"failed","Wed Apr 03 05:08:16 UTC 2024","Wed Apr 03 05:10:46 UTC 2024","150375","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Wed Apr 03 03:01:56 UTC 2024","Wed Apr 03 03:02:15 UTC 2024","18377","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Apr 03 04:31:31 UTC 2024","Wed Apr 03 04:31:46 UTC 2024","15205","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Apr 03 03:52:57 UTC 2024","Wed Apr 03 03:53:00 UTC 2024","3147","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Wed Apr 03 03:50:00 UTC 2024","Wed Apr 03 03:50:03 UTC 2024","3248","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Apr 03 04:43:42 UTC 2024","Wed Apr 03 04:43:44 UTC 2024","1297","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Wed Apr 03 03:41:48 UTC 2024","Wed Apr 03 03:41:55 UTC 2024","6621","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Apr 03 03:17:26 UTC 2024","Wed Apr 03 03:17:46 UTC 2024","19922","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Apr 03 06:08:30 UTC 2024","Wed Apr 03 06:08:46 UTC 2024","16118","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Wed Apr 03 03:41:16 UTC 2024","Wed Apr 03 03:41:24 UTC 2024","7873","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Wed Apr 03 04:40:54 UTC 2024","Wed Apr 03 04:41:13 UTC 2024","19455","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Wed Apr 03 02:26:44 UTC 2024","Wed Apr 03 02:26:48 UTC 2024","4731","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Wed Apr 03 03:17:46 UTC 2024","Wed Apr 03 03:17:53 UTC 2024","6729","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Apr 03 03:49:45 UTC 2024","Wed Apr 03 03:49:50 UTC 2024","4231","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Apr 03 03:02:15 UTC 2024","Wed Apr 03 03:02:21 UTC 2024","5884","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Apr 03 05:05:34 UTC 2024","Wed Apr 03 05:05:37 UTC 2024","2915","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Apr 03 03:01:43 UTC 2024","Wed Apr 03 03:01:51 UTC 2024","7864","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"skipped","Wed Apr 03 02:22:21 UTC 2024","Wed Apr 03 02:22:21 UTC 2024","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Wed Apr 03 02:21:54 UTC 2024","Wed Apr 03 02:21:54 UTC 2024","26","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Wed Apr 03 06:40:55 UTC 2024","Wed Apr 03 06:40:55 UTC 2024","16","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Wed Apr 03 06:46:25 UTC 2024","Wed Apr 03 06:47:33 UTC 2024","67980","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"failed","Wed Apr 03 05:10:46 UTC 2024","Wed Apr 03 05:13:30 UTC 2024","163812","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Wed Apr 03 06:11:47 UTC 2024","Wed Apr 03 06:11:48 UTC 2024","984","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Wed Apr 03 06:08:46 UTC 2024","Wed Apr 03 06:08:56 UTC 2024","9578","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Wed Apr 03 06:11:45 UTC 2024","Wed Apr 03 06:11:47 UTC 2024","1311","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Wed Apr 03 06:13:58 UTC 2024","Wed Apr 03 06:14:16 UTC 2024","18215","","21. Forgot password function","","","","2. Reset password",""
"failed","Wed Apr 03 04:34:48 UTC 2024","Wed Apr 03 04:37:24 UTC 2024","156016","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Wed Apr 03 04:34:44 UTC 2024","Wed Apr 03 04:34:46 UTC 2024","2439","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Wed Apr 03 06:41:25 UTC 2024","Wed Apr 03 06:41:29 UTC 2024","3443","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Wed Apr 03 02:27:33 UTC 2024","Wed Apr 03 02:27:54 UTC 2024","20676","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Wed Apr 03 03:52:41 UTC 2024","Wed Apr 03 03:52:47 UTC 2024","5178","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Wed Apr 03 06:08:59 UTC 2024","Wed Apr 03 06:09:08 UTC 2024","9808","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Wed Apr 03 03:45:45 UTC 2024","Wed Apr 03 03:45:48 UTC 2024","3652","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Wed Apr 03 03:20:56 UTC 2024","Wed Apr 03 03:20:57 UTC 2024","474","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Apr 03 03:52:15 UTC 2024","Wed Apr 03 03:52:33 UTC 2024","17903","","6. Company Account","","","","1. Validate login credentials",""
"passed","Wed Apr 03 02:27:54 UTC 2024","Wed Apr 03 02:28:00 UTC 2024","6550","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Wed Apr 03 06:43:15 UTC 2024","Wed Apr 03 06:43:17 UTC 2024","1604","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Wed Apr 03 04:34:17 UTC 2024","Wed Apr 03 04:34:44 UTC 2024","26315","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Wed Apr 03 06:11:30 UTC 2024","Wed Apr 03 06:11:37 UTC 2024","6304","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Wed Apr 03 04:41:13 UTC 2024","Wed Apr 03 04:41:32 UTC 2024","18810","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Wed Apr 03 03:44:40 UTC 2024","Wed Apr 03 03:44:43 UTC 2024","3139","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Apr 03 02:23:19 UTC 2024","Wed Apr 03 02:23:35 UTC 2024","16514","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Wed Apr 03 02:21:33 UTC 2024","Wed Apr 03 02:21:54 UTC 2024","21541","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Apr 03 03:05:15 UTC 2024","Wed Apr 03 03:05:25 UTC 2024","9923","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Wed Apr 03 03:05:11 UTC 2024","Wed Apr 03 03:05:15 UTC 2024","4084","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
